# Gitbook Documentation Compilation
Generated on Tue Feb  3 12:59:33 UTC 2026



## File: ./.gitbook/assets/README.md

BitBadges / [Exports](modules.md)


## File: ./.gitbook/assets/modules.md

[BitBadges](README.md) / Exports

# BitBadges

## Table of contents

### Enumerations

-   [DistributionMethod](enums/DistributionMethod.md)
-   [MetadataAddMethod](enums/MetadataAddMethod.md)
-   [SupportedChain](enums/SupportedChain.md)
-   [TransactionStatus](enums/TransactionStatus.md)

### Interfaces

-   [AccountDocs](interfaces/AccountDocs.md)
-   [AccountDocument](interfaces/AccountDocument.md)
-   [AccountMap](interfaces/AccountMap.md)
-   [AccountResponse](interfaces/AccountResponse.md)
-   [ActivityItem](interfaces/ActivityItem.md)
-   [Addresses](interfaces/Addresses.md)
-   [AnnouncementActivityItem](interfaces/AnnouncementActivityItem.md)
-   [Approval](interfaces/Approval.md)
-   [BadgeMetadata](interfaces/BadgeMetadata.md)
-   [BadgeMetadataMap](interfaces/BadgeMetadataMap.md)
-   [BadgeSupplyAndAmount](interfaces/BadgeSupplyAndAmount.md)
-   [BadgeUri](interfaces/BadgeUri.md)
-   [Balance](interfaces/Balance.md)
-   [BalanceObject](interfaces/BalanceObject.md)
-   [BalancesMap](interfaces/BalancesMap.md)
-   [BitBadgeCollection](interfaces/BitBadgeCollection.md)
-   [BitBadgeMintObject](interfaces/BitBadgeMintObject.md)
-   [BitBadgesUserInfo](interfaces/BitBadgesUserInfo.md)
-   [ClaimItem](interfaces/ClaimItem.md)
-   [ClaimItemWithTrees](interfaces/ClaimItemWithTrees.md)
-   [Claims](interfaces/Claims.md)
-   [CollectionDocs](interfaces/CollectionDocs.md)
-   [CollectionMap](interfaces/CollectionMap.md)
-   [CosmosAccountInformation](interfaces/CosmosAccountInformation.md)
-   [DbStatus](interfaces/DbStatus.md)
-   [Docs](interfaces/Docs.md)
-   [GetAccountResponse](interfaces/GetAccountResponse.md)
-   [GetBalanceResponse](interfaces/GetBalanceResponse.md)
-   [GetBalanceResponse](interfaces/GetBalanceResponse.md)
-   [GetCollectionResponse](interfaces/GetCollectionResponse.md)
-   [GetOwnersResponse](interfaces/GetOwnersResponse.md)
-   [GetPortfolioResponse](interfaces/GetPortfolioResponse.md)
-   [IdRange](interfaces/IdRange.md)
-   [IndexerStatus](interfaces/IndexerStatus.md)
-   [LatestBlockStatus](interfaces/LatestBlockStatus.md)
-   [MetadataDocs](interfaces/MetadataDocs.md)
-   [MetadataDocument](interfaces/MetadataDocument.md)
-   [PaginationInfo](interfaces/PaginationInfo.md)
-   [PasswordDocument](interfaces/PasswordDocument.md)
-   [PendingTransfer](interfaces/PendingTransfer.md)
-   [Proof](interfaces/Proof.md)
-   [SearchResponse](interfaces/SearchResponse.md)
-   [StoredBadgeCollection](interfaces/StoredBadgeCollection.md)
-   [SubassetSupply](interfaces/SubassetSupply.md)
-   [TransferActivityItem](interfaces/TransferActivityItem.md)
-   [TransferList](interfaces/TransferList.md)
-   [TransferListWithUnregisteredUsers](interfaces/TransferListWithUnregisteredUsers.md)
-   [Transfers](interfaces/Transfers.md)
-   [TransfersExtended](interfaces/TransfersExtended.md)
